truckId,truckName,businessPhone,normalizedPhone,status,confidence,matchedSourceUrls,conflictingPhones,checkedSourceCount,sourceErrorCount,notes
seed-dmv-prod-3-hermanos-food-truck-taqueria-y-pupuseria-takoma-park-maryland,3 Hermanos: Food Truck Taqueria Y Pupuseria,(240) 481-1390,2404811390,verified_on_current_source,high,https://www.restaurantji.com/md/takoma-park/3-hermanos-food-truck-taqueria-y-pupuseria-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-808-grinds-food-cart-gigantic-brewery-5226-se-26th-ave-portland-oregon-97202,808 Grinds Food Cart – Gigantic Brewery,(503) 941-6637,5039416637,verified_on_current_source,high,https://808grinds.com/ | https://www.restaurantji.com/or/portland/808-grinds-gigantic-/ | https://www.restaurantji.com/cache/business_page/or/portland/808-grinds-gigantic-/business.json,[phone] | [phone] | [phone],4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-ada-s-kitchen-on-wheels-burke-virginia,Ada's Kitchen On Wheels,(571) 296-6056,5712966056,verified_on_current_source,high,https://www.restaurantji.com/va/burke/adas-kitchen-on-wheels-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-al-shami-food-truck-sugarland-11836-s-texas-6-sugar-land-texas-77498,Al-Shami (Food Truck) Sugarland,(713) 373-9389,7133739389,verified_on_current_source,high,https://www.restaurantji.com/tx/sugar-land/al-shami-food-truck-sugarland-/ | https://www.restaurantji.com/cache/business_page/tx/sugar-land/al-shami-food-truck-sugarland-/business.json,[phone] | [phone],5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-alos-tacos-food-truck-2001-w-43rd-st-chicago-illinois-60609,Alos Tacos Food Truck,(773) 937-7647,7739377647,verified_on_current_source,high,https://sites.google.com/view/alostacosfoodtruckcom/home | https://www.restaurantji.com/il/chicago/alos-tacos-/ | https://www.restaurantji.com/cache/business_page/il/chicago/alos-tacos-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-american-and-mexican-tasty-flavors-food-truck-111-summit-st-hartford-connecticut-06114,American & Mexican Tasty Flavors Food Truck,(860) 985-3532,8609853532,verified_on_current_source,high,https://www.restaurantji.com/ct/hartford/american-and-mexican-tasty-flavors-food-truck-/ | https://www.restaurantji.com/cache/business_page/ct/hartford/american-and-mexican-tasty-flavors-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-amrutha-food-truck-ellicott-city-maryland,Amrutha Food Truck,(443) 563-0404,4435630404,verified_on_current_source,high,https://www.restaurantji.com/md/ellicott-city/amrutha-/,,2,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-angel-s-tipicos-food-truck-arlington-virginia,Angel's Tipicos Food Truck,(301) 266-3558,3012663558,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/angels-tipicos-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-angelic-s-kitchen-food-truck-charlottesville-virginia,Angelic’s Kitchen Food Truck,(434) 962-6695,4349626695,verified_on_current_source,high,https://www.restaurantji.com/va/charlottesville/angelic-s-kitchen-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-antojitos-mexicanos-betel-mexican-food-truck-rosedale-maryland,Antojitos Mexicanos Betel - Mexican Food Truck,[phone],[phone],verified_on_current_source,high,https://www.restaurantji.com/md/rosedale/antojitos-mexicanos-betel-mexican-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
x1r43UqrviaUtJ86kiVm,Arts Pastramis,(310) 242-1059,3102421059,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-dmv-prod-ayat-halal-food-cart-arlington-virginia,Ayat Halal Food Cart,(703) 624-0212,7036240212,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/metro-halal-food-cart-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-azulindo-food-truck-4645-vernor-w-detroit-michigan-48209,Azulindo food truck,(313) 518-4339,3135184339,verified_on_current_source,high,https://www.restaurantji.com/mi/detroit/azulindo-food-truck-/ | https://www.restaurantji.com/cache/business_page/mi/detroit/azulindo-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
qV12x5TEwZANLZiPcqD1,B-More Mojo,(410) 596-7307,4105967307,verified_on_current_source,high,https://bmoremojo.com/,,3,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-b-more-mojo-food-truck-bmore-mojo-kitchen-and-carryout-owings-mills-maryland,B-More Mojo Food Truck/Bmore Mojo Kitchen & Carryout,(410) 567-0356,4105670356,verified_on_current_source,high,https://www.restaurantji.com/md/owings-mills/b-more-mojo-food-truck-bmore-mojo-kitchen-and-carryout-/,[phone],2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-bangkok99-food-truck-13001-lake-city-way-ne-seattle-washington-98125,Bangkok99 Food Truck,(206) 369-2211,2063692211,verified_on_current_source,high,https://www.restaurantji.com/wa/seattle/bangkok-food-truck-/ | https://www.restaurantji.com/cache/business_page/wa/seattle/bangkok-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
QPUCbdV7zZuXZQwsK8VU,BeeSmoke Shack,,,missing_phone_source_candidates,review,,[phone] | [phone] | [phone],2,0,"No businessPhone is stored, but linked source pages exposed possible phone candidates for manual review."
eNfTzWRYbN3BxZk7hKeV,Big Back Burgers,(717) 672-6296,7176726296,not_found_on_linked_sources,review,,,3,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-us-curated-100-big-tex-bbq-food-truck-13100-northlake-blvd-west-palm-beach-florida-33412,Big Tex Bbq Food Truck,(972) 697-8064,9726978064,verified_on_current_source,high,https://www.bigtexbarbecue.com/ | https://www.restaurantji.com/fl/west-palm-beach/big-tex-bbq-food-truck-/ | https://www.restaurantji.com/cache/business_page/fl/west-palm-beach/big-tex-bbq-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-black-s-sliders-food-truck-616-s-500-w-salt-lake-city-utah-84101,BLACK'S SLIDERS FOOD TRUCK,(979) 549-1449,9795491449,verified_on_current_source,high,http://www.blackssliders.com/ | https://www.restaurantji.com/ut/salt-lake-city/blacks-sliders-food-truck-/ | https://www.restaurantji.com/cache/business_page/ut/salt-lake-city/blacks-sliders-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
AzGp8IHhKsh4EJlfINzP,Blanca's Snow Cones - Shaved Ice,(240) 401-6263,2404016263,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-dmv-prod-bootheel-barbecue-and-southern-catering-southernfoodtruck-com-arlington-virginia,Bootheel Barbecue & Southern Catering / SouthernFoodTruck.com,(703) 618-8003,7036188003,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/bootheel-bbq-and-southern-catering-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-borjas-food-truck-2-ellicott-city-maryland,Borjas food truck #2,(443) 337-1102,4433371102,verified_on_current_source,high,https://www.restaurantji.com/md/ellicott-city/borjas-food-truck-2-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-breaking-buns-reed-5523-se-28th-ave-portland-oregon-97202,Breaking Buns- Reed,(503) 728-8207,5037288207,verified_on_current_source,high,https://www.breakingbunspdx.com/ | https://www.restaurantji.com/or/portland/breaking-buns-food-cart-/ | https://www.restaurantji.com/cache/business_page/or/portland/breaking-buns-food-cart-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-photos-3-001-breaking-the-borders-food-truck-elkridge-maryland,Breaking the Borders Food Truck,(410) 903-5360,4109035360,verified_on_current_source,high,https://www.foodtrucksin.com/breaking-borders-food-truck,,1,2,Stored phone appears on at least one linked current source page.
seed-us-curated-100-brite-ice-sno-cones-and-carnival-treats-12900-e-31st-st-tulsa-oklahoma-74134,Brite Ice Sno Cones & Carnival Treats,(918) 954-3743,9189543743,verified_on_current_source,high,https://www.restaurantji.com/ok/tulsa/brite-ice-sno-cones-food-truck-/ | https://www.restaurantji.com/cache/business_page/ok/tulsa/brite-ice-sno-cones-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-bruno-s-foodtruck-llc-1505-nw-1st-ave-fort-lauderdale-florida-33311,BRUNO'S FOODTRUCK LLC,(954) 864-9679,9548649679,verified_on_current_source,high,https://www.brunoseats365.com/ | https://www.restaurantji.com/fl/fort-lauderdale/brunos-catering-foodtruck-llc-/ | https://www.restaurantji.com/cache/business_page/fl/fort-lauderdale/brunos-catering-foodtruck-llc-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-burrito-ranchero-food-truck-2-germantown-maryland,Burrito Ranchero - Food Truck 2,(240) 404-8779,2404048779,verified_on_current_source,high,https://www.restaurantji.com/md/germantown/burrito-ranchero-food-truck-2-/,[phone],2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-caribbean-grill-food-truck-richmond-virginia,Caribbean Grill Food Truck,(804) 814-6194,8048146194,verified_on_current_source,high,https://www.restaurantji.com/va/richmond/caribbean-grill-food-truck-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-char-d-mclean-virginia,CHAR'D,(571) 626-1314,5716261314,verified_on_current_source,high,https://www.restaurantji.com/va/mclean/char-d-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-chennai-flavors-food-truck-55-christopher-columbus-dr-jersey-city-new-jersey-07302,Chennai Flavors Food Truck,(201) 668-9685,2016689685,verified_on_current_source,high,https://www.restaurantji.com/nj/jersey-city/chennai-flavors-food-truck-/ | https://www.restaurantji.com/cache/business_page/nj/jersey-city/chennai-flavors-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-photos-3-001-chesapeake-food-works-camden-bbq-elkridge-maryland,Chesapeake Food Works Camden BBQ,(443) 956-9800,4439569800,source_phone_mismatch,review,,(410) 247-1919,4,0,Linked source pages exposed one or more different phone numbers.
HCTEKuTN2f0kvumM69LJ,Chevere Bites,(443) 358-7652,4433587652,verified_on_current_source,high,https://cheverebites.com/,[phone],6,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-chofita-s-food-truck-manassas-virginia,Chofita’s Food truck,(703) 364-8914,7033648914,verified_on_current_source,high,https://www.restaurantji.com/va/manassas/chofita-s-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-cilantro-and-tacos-food-truck-2235-old-salisbury-rd-winston-salem-north-carolina-27127,Cilantro & Tacos (Food Truck),(336) 493-1040,3364931040,verified_on_current_source,high,https://www.cilantroandtacos.com/,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-comida-latina-rosy-food-truck-charlottesville-virginia,Comida Latina Rosy Food Truck,(434) 806-6970,4348066970,verified_on_current_source,high,https://www.restaurantji.com/va/charlottesville/comida-latina-rosy-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-comida-mexicana-el-morro-food-truck-2839-california-ave-salt-lake-city-utah-84104,Comida mexicana El Morro Food Truck,(801) 347-3485,8013473485,verified_on_current_source,high,https://www.restaurantji.com/ut/salt-lake-city/tacos-el-morro-food-truck-/ | https://www.restaurantji.com/cache/business_page/ut/salt-lake-city/tacos-el-morro-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-county-line-food-truck-gordonsville-virginia,County Line Food Truck,(540) 466-8536,5404668536,verified_on_current_source,high,https://www.countylinefood.com/ | https://www.restaurantji.com/va/gordonsville/county-line-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-crave-hot-dogs-and-bbq-food-truck-fredericksburg-virginia,Crave Hot Dogs & BBQ - Food Truck,(540) 742-7283,5407427283,verified_on_current_source,high,https://www.restaurantji.com/va/fredericksburg/crave-hot-dogs-and-bbq-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-crazy-taco-food-truck-fayetteville-3315-bragg-blvd-fayetteville-north-carolina-28303,Crazy Taco Food Truck Fayetteville,(910) 808-5332,9108085332,verified_on_current_source,high,https://www.restaurantji.com/nc/fayetteville/taco-loco-food-truck-/ | https://www.restaurantji.com/cache/business_page/nc/fayetteville/taco-loco-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-cr-pes-la-cart-food-truck-8837-willow-st-new-orleans-louisiana-70118,Crêpes à la Cart food truck,(504) 407-1268,5044071268,verified_on_current_source,high,https://www.crepesalacartnola.com/ | https://www.restaurantji.com/la/new-orleans/cr-pes-la-cart-/ | https://www.restaurantji.com/cache/business_page/la/new-orleans/cr-pes-la-cart-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-crespo-mexican-food-truck-glen-burnie-maryland,Crespo Mexican Food Truck,(443) 699-8654,4436998654,verified_on_current_source,high,https://www.restaurantji.com/md/glen-burnie/crespo-mexican-food-truck-/,,1,1,Stored phone appears on at least one linked current source page.
seed-us-cuantos-tacos-arbor-food-park-austin-texas,Cuantos Tacos - Arbor Food Park,(512) 905-0533,5129050533,verified_on_current_source,high,https://www.restaurantji.com/tx/austin/cuantos-tacos-/,,5,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-curry-in-a-hurry-food-truck-richmond-virginia,Curry in a Hurry (Food Truck),(804) 980-0985,8049800985,verified_on_current_source,high,https://www.restaurantji.com/va/richmond/curry-in-a-hurry-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-curry-in-a-hurry-food-truck-1001-haxall-point-richmond-virginia-23219,Curry in a Hurry (Food Truck),(804) 980-0985,8049800985,verified_on_current_source,high,https://www.restaurantji.com/va/richmond/curry-in-a-hurry-food-truck-/ | https://www.restaurantji.com/cache/business_page/va/richmond/curry-in-a-hurry-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-da-munch-buggy-food-truck-5920-university-pkwy-winston-salem-north-carolina-27105,Da Munch Buggy (Food Truck),(844) 476-8624,8444768624,verified_on_current_source,high,https://damunchbuggy.com/ | https://www.restaurantji.com/nc/winston-salem/da-munch-buggy-food-truck-/ | https://www.restaurantji.com/cache/business_page/nc/winston-salem/da-munch-buggy-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-deddle-s-donuts-food-truck-and-donut-shop-lexington-market-baltimore-maryland,Deddle's Donuts Food Truck and Donut Shop Lexington Market,(443) 738-4844,4437384844,verified_on_current_source,high,https://deddlesdonuts.com/ | https://www.restaurantji.com/md/baltimore/deddles-donuts-food-truck-and-donut-shop-lexington-market-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-deddle-s-donuts-food-truck-and-donut-shop-lexington-market-400-w-lexington-st-baltimore-maryland-21201,Deddle's Donuts Food Truck and Donut Shop Lexington Market,(443) 738-4844,4437384844,verified_on_current_source,high,https://deddlesdonuts.com/ | https://www.restaurantji.com/md/baltimore/deddles-donuts-food-truck-and-donut-shop-lexington-market-/ | https://www.restaurantji.com/cache/business_page/md/baltimore/deddles-donuts-food-truck-and-donut-shop-lexington-market-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-delicias-sobre-ruedas-food-truck-ellicott-city-maryland,Delicias Sobre Ruedas - Food Truck,(609) 205-0372,6092050372,source_phone_mismatch,review,,(240) 790-4778,2,0,Linked source pages exposed one or more different phone numbers.
seed-us-curated-100-dino-s-gourmet-food-truck-591-haleakala-hwy-kahului-hawaii-96732,Dino's Gourmet Food Truck,(516) 428-1320,5164281320,verified_on_current_source,high,https://www.restaurantji.com/hi/kahului/dinos-gourmet-food-truck-/ | https://www.restaurantji.com/cache/business_page/hi/kahului/dinos-gourmet-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-district-small-bites-food-truck-and-catering-dale-city-virginia,District Small Bites Food Truck and Catering,(202) 922-5522,2029225522,verified_on_current_source,high,https://www.restaurantji.com/va/dale-city/district-small-bites-food-truck-and-catering-/,,2,1,Stored phone appears on at least one linked current source page.
seed-photos-3-001-ec-diner-food-truck-elkridge-maryland,EC Diner Food Truck,(410) 750-3300,4107503300,verified_on_current_source,high,https://ecdiner.com/,,3,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-amiguito-food-truck-2-oregon-ave-s-23rd-st-philadelphia-pennsylvania-19147,El amiguito food truck #2,(267) 891-3023,2678913023,verified_on_current_source,high,https://elamiguitotacomobilepa.com/ | https://www.restaurantji.com/pa/philadelphia/el-amiguito-food-truck-2-/ | https://www.restaurantji.com/cache/business_page/pa/philadelphia/el-amiguito-food-truck-2-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-el-camaleon-food-truck-wheaton-maryland,El Camaleon Food Truck,(240) 706-3237,2407063237,verified_on_current_source,high,https://www.restaurantji.com/md/wheaton/el-camaleon-food-truck-/,[phone],2,0,Stored phone appears on at least one linked current source page.
seed-us-el-camion-ballard-truck-seattle-washington,El Camion - Ballard Truck,(206) 446-3218,2064463218,verified_on_current_source,high,https://www.elcamionseattle.com/new-page,[phone] | [phone],2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-chato-taco-truck-5300-w-olympic-blvd-los-angeles-california-90036,El Chato Taco Truck,(626) 289-9780,6262899780,verified_on_current_source,high,https://www.restaurantji.com/ca/los-angeles/el-chato-taco-truck-/ | https://www.restaurantji.com/cache/business_page/ca/los-angeles/el-chato-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-el-chato-taco-truck-olympic-la-brea-los-angeles-california,El Chato Taco Truck - Olympic & La Brea,(323) 202-6936,3232026936,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-us-curated-100-el-comal-3100-boeing-way-stockton-california-95206,El Comal,(209) 598-2146,2095982146,verified_on_current_source,high,https://www.restaurantji.com/ca/stockton/el-comal-taco-truck-the-grill-on-wheels-/ | https://www.restaurantji.com/cache/business_page/ca/stockton/el-comal-taco-truck-the-grill-on-wheels-/business.json,,4,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-grillito-food-truck-20-cooper-sq-new-york-new-york-10003,El Grillito Food Truck,(718) 619-2253,7186192253,verified_on_current_source,high,https://www.elgrillito.nyc/ | https://www.restaurantji.com/ny/new-york/el-grillito-food-truck-/ | https://www.restaurantji.com/cache/business_page/ny/new-york/el-grillito-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-el-jalape-o-feliz-2-food-truck-silver-spring-maryland,El Jalapeño Feliz 2 (Food truck),(301) 407-5758,3014075758,source_phone_mismatch,review,,(240) 593-7831,3,0,Linked source pages exposed one or more different phone numbers.
seed-us-curated-100-el-jaripeo-taco-truck-rose-park-1188-1198-600-n-salt-lake-city-utah-84116,El Jaripeo Taco Truck (Rose Park),(801) 205-4190,8012054190,verified_on_current_source,high,https://rosepark.eljaripeo.com/ | https://www.restaurantji.com/ut/salt-lake-city/el-jaripeo-taco-cart-/ | https://www.restaurantji.com/cache/business_page/ut/salt-lake-city/el-jaripeo-taco-cart-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-el-paisa-food-truck-jessup-maryland,El Paisa Food Truck,(443) 485-0595,4434850595,verified_on_current_source,high,https://www.restaurantji.com/md/jessup/el-paisa-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-el-paisa-food-truck-2-laurel-maryland,El Paisa Food Truck 2,(443) 433-9080,4434339080,verified_on_current_source,high,https://www.restaurantji.com/md/ellicott-city/el-paisa-food-truck-2-/,,1,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-paisano-food-truck-1725-columbia-ave-lancaster-pennsylvania-17603,El Paisano Food Truck,(717) 490-2896,7174902896,verified_on_current_source,high,https://www.restaurantji.com/pa/lancaster/el-paisano-food-truck-/ | https://www.restaurantji.com/cache/business_page/pa/lancaster/el-paisano-food-truck-/business.json,[phone],6,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-parian-1-taco-truck-8163-vernor-hwy-detroit-michigan-48209,El Parian 1 taco truck,(313) 676-0260,3136760260,verified_on_current_source,high,https://www.restaurantji.com/mi/detroit/el-parian-1-taco-truck-/ | https://www.restaurantji.com/cache/business_page/mi/detroit/el-parian-1-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-pariente-food-truck-st-paul-east-side-1570-white-bear-ave-saint-paul-minnesota-55106,El Pariente Food Truck - St. Paul East Side,(612) 250-6288,6122506288,verified_on_current_source,high,https://www.restaurantji.com/mn/saint-paul/el-pariente-food-truck-/ | https://www.restaurantji.com/cache/business_page/mn/saint-paul/el-pariente-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-el-sabor-latino-by-quick-stop-deli-food-truck-silver-spring-maryland,El Sabor Latino by Quick Stop Deli (Food Truck),(301) 595-3072,3015953072,source_phone_mismatch,review,,(202) 321-9219,2,0,Linked source pages exposed one or more different phone numbers.
