truckId,truckName,businessPhone,normalizedPhone,status,confidence,matchedSourceUrls,conflictingPhones,checkedSourceCount,sourceErrorCount,notes
seed-dmv-prod-el-sopon-mexican-food-truck-elkridge-maryland,El Sopon Mexican Food Truck,(443) 410-9300,4434109300,verified_on_current_source,high,https://www.restaurantji.com/md/elkridge/el-sopon-mexican-and-salvadoran-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-el-trompo-xela-tacos-food-truck-2009-e-galbraith-rd-cincinnati-ohio-45237,El Trompo Xela Tacos Food Truck,(954) 825-6363,9548256363,verified_on_current_source,high,https://www.restaurantji.com/oh/cincinnati/el-trompo-xela-tacos-food-truck-/ | https://www.restaurantji.com/cache/business_page/oh/cincinnati/el-trompo-xela-tacos-food-truck-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-el-tucan-food-truck-jessup-maryland,El Tucan Food Truck,(443) 447-1151,4434471151,verified_on_current_source,high,https://www.restaurantji.com/md/jessup/el-tucan-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-emanuel-s-food-truck-llc-bealeton-virginia,Emanuel's food truck LLC,(571) 778-8312,5717788312,verified_on_current_source,high,https://www.restaurantji.com/va/bealeton/emanuel-s-food-truck-llc-/,,1,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-etham-healthy-foods-food-truck-9060-s-rainbow-blvd-las-vegas-nevada-89139,EthAm Healthy Foods - Food Truck,(702) 688-2180,7026882180,verified_on_current_source,high,https://www.restaurantji.com/nv/las-vegas/etham-healthy-foods-food-truck-/ | https://www.restaurantji.com/cache/business_page/nv/las-vegas/etham-healthy-foods-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-famous-halal-food-food-truck-501-513-w-45th-st-new-york-new-york-10036,Famous Halal Food (Food Truck),(917) 432-9017,9174329017,verified_on_current_source,high,https://www.restaurantji.com/ny/new-york/famous-halal-food-food-truck-/ | https://www.restaurantji.com/cache/business_page/ny/new-york/famous-halal-food-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-fat-boy-food-truck-baltimore-maryland,Fat Boy Food Truck,(929) 233-1677,9292331677,verified_on_current_source,high,https://www.restaurantji.com/md/baltimore/fat-boy-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
f91qS3fsuD9gmFBWsynP,Fatbellys DMV,,,missing_phone,none,,,1,0,No businessPhone is stored on the live foodTrucks document.
7UvphMEEFVCW128YL4xd,Felix's Hibachi Culver City,(310) 310-9090,3103109090,not_found_on_linked_sources,review,,,4,0,Stored phone is format-valid but was not found on fetched linked source pages.
oql7ThzV20VW2Rw7p4hy,Felix's Hibachi Santa Monica,(424) 436-1038,4244361038,not_found_on_linked_sources,review,,,4,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-dmv-prod-fire-pit-brazilian-barbecue-food-truck-rockville-maryland,Fire Pit Brazilian Barbecue Food Truck,(301) 789-8709,3017898709,verified_on_current_source,high,https://www.restaurantji.com/md/rockville/fire-pit-brazilian-barbecue-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-flavor-of-mexico-taco-truck-alexandria-virginia,Flavor of mexico taco truck,(202) 568-4332,2025684332,verified_on_current_source,high,https://www.restaurantji.com/va/alexandria/flavor-of-mexico-taco-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-flavor-of-mexico-taco-truck-426-e-monroe-ave-alexandria-virginia-22301,Flavor of mexico taco truck,(202) 568-4332,2025684332,verified_on_current_source,high,https://www.restaurantji.com/va/alexandria/flavor-of-mexico-taco-truck-/ | https://www.restaurantji.com/cache/business_page/va/alexandria/flavor-of-mexico-taco-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-food-truck-el-quetzal-owings-mills-maryland,Food Truck El Quetzal,(443) 508-1158,4435081158,verified_on_current_source,high,https://www.restaurantji.com/md/owings-mills/food-truck-el-quetzal-/,,3,0,Stored phone appears on at least one linked current source page.
FUPRSzwAkLfmBWXPBqc1,Food Truck Express,,,missing_phone,none,,,1,0,No businessPhone is stored on the live foodTrucks document.
seed-us-curated-100-food-truck-paradise-351-long-wharf-dr-new-haven-connecticut-06511,Food Truck Paradise,,,missing_phone_source_candidates,review,,(203) 946-2366,5,0,"No businessPhone is stored, but linked source pages exposed possible phone candidates for manual review."
seed-dmv-prod-food-truck-cacina-ana-latino-food-windsor-mill-maryland,Food Truck: Cacina Ana Latino Food,(781) 217-3621,7812173621,verified_on_current_source,high,https://www.restaurantji.com/md/windsor-mill/food-truck-cacina-ana-latino-food-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-fresh-catch-food-truck-1130-sand-island-parkway-honolulu-hawaii-96819,Fresh Catch Food Truck,(808) 842-7653,8088427653,verified_on_current_source,high,https://www.restaurantji.com/hi/honolulu/fresh-catch-food-truck-/ | https://www.restaurantji.com/cache/business_page/hi/honolulu/fresh-catch-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-frida-s-food-truck-627-s-4th-st-minneapolis-minnesota-55415,Frida’s Food Truck,(612) 800-4097,6128004097,verified_on_current_source,high,https://www.restaurantji.com/mn/minneapolis/frida-s-food-truck-/ | https://www.restaurantji.com/cache/business_page/mn/minneapolis/frida-s-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-fuego-picante-catering-21-jefferson-ave-west-hartford-connecticut-06110,FUEGO PICANTE CATERING,(860) 965-1807,8609651807,verified_on_current_source,high,https://www.restaurantji.com/ct/hartford/fuego-picante-food-truck-/ | https://www.restaurantji.com/cache/business_page/ct/hartford/fuego-picante-food-truck-/business.json,,4,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-g-h-m-halal-food-truck-middle-river-maryland,G.H.M Halal Food Truck,(667) 331-4401,6673314401,verified_on_current_source,high,https://www.restaurantji.com/md/middle-river/g-h-m-halal-food-truck-/,,2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-glow-bowl-food-truck-220-ne-30th-st-miami-florida-33137,Glow Bowl Food Truck,(786) 246-0956,7862460956,verified_on_current_source,high,https://www.restaurantji.com/fl/miami/glow-bowl-food-truck-/ | https://www.restaurantji.com/cache/business_page/fl/miami/glow-bowl-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-halal-brothers-food-truck-silver-spring-maryland,Halal brothers food truck,(240) 869-3291,2408693291,verified_on_current_source,high,https://www.restaurantji.com/md/silver-spring/halal-brothers-food-/,,2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-halal-food-truck-201-south-11th-street-philadelphia-pennsylvania-19107,HALAL FOOD TRUCK,(267) 516-2581,2675162581,verified_on_current_source,high,https://www.restaurantji.com/pa/philadelphia/halal-food-cart-2/ | https://www.restaurantji.com/cache/business_page/pa/philadelphia/halal-food-cart-2/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-halal-food-truck-fine-dining-to-go-falls-church-virginia,Halal Food Truck - Fine Dining To Go,(202) 550-4227,2025504227,verified_on_current_source,high,https://www.restaurantji.com/va/falls-church/halal-food-truck-fine-dining-to-go-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-halal-moroccan-food-truck-falls-church-virginia,Halal Moroccan Food Truck,(202) 431-3199,2024313199,verified_on_current_source,high,https://www.restaurantji.com/va/falls-church/halal-moroccan-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-halal-tasty-treat-arlington-virginia,Halal Tasty Treat,(980) 306-7784,9803067784,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/halal-tasty-treat-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-hardy-s-bbq-food-truck-and-catering-bethesda-maryland,Hardy's BBQ Food-truck & Catering,(240) 853-1143,2408531143,verified_on_current_source,high,http://www.hardysbbq.com/ | https://www.restaurantji.com/md/bethesda/hardys-bbq-/,[phone],3,0,Stored phone appears on at least one linked current source page.
zputmrMevv2IdXrfGvH7,Harriet's Homemade Ice Cream Parlor & Smoke Pit,(410) 449-0431,4104490431,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-dmv-prod-holy-crepes-food-truck-and-catering-gaithersburg-maryland,Holy Crepes Food Truck & Catering,(240) 408-0410,2404080410,verified_on_current_source,high,https://www.restaurantji.com/md/gaithersburg/holy-crepes-food-truck-and-catering-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-honeybee-s-food-truck-frederick-maryland,Honeybee's Food Truck,(407) 683-4769,4076834769,verified_on_current_source,high,https://www.restaurantji.com/md/montgomery-village/honeybees-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-hot-chicks-food-truck-25315-kean-st-dearborn-michigan-48124,Hot Chicks Food Truck,(313) 241-5556,3132415556,verified_on_current_source,high,https://www.restaurantji.com/mi/dearborn/hot-chicks-food-truck-/ | https://www.restaurantji.com/cache/business_page/mi/dearborn/hot-chicks-food-truck-/business.json,,4,1,Stored phone appears on at least one linked current source page.
UL6ZlVG9EGAuTmLuVMhQ,Hurry Curry Food Truck,(202) 437-4753,2024374753,verified_on_current_source,high,https://www.hurrycurry.net/,[phone],3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-indian-expresss-food-truck-1770-market-pl-blvd-irving-texas-75063,Indian Expresss Food Truck,(430) 291-0849,4302910849,verified_on_current_source,high,https://www.restaurantji.com/tx/irving/indian-expresss-food-truck-/ | https://www.restaurantji.com/cache/business_page/tx/irving/indian-expresss-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-it-s-all-good-food-truck-caf-and-catering-westminster-maryland,"It's All Good Food truck, Café and Catering",(410) 848-2128,4108482128,verified_on_current_source,high,https://www.restaurantji.com/md/westminster/its-all-good-food-truck-caf-and-catering-/,,3,0,Stored phone appears on at least one linked current source page.
l3ZchvDHkm7hnGMXnAJD,It’s Pozole,,,missing_phone,none,,,2,0,No businessPhone is stored on the live foodTrucks document.
seed-photos-3-001-jacksons-bakery-curbside-cupcakes-elkridge-maryland,Jackson's Bakery Curbside Cupcakes,(410) 991-6811,4109916811,not_found_on_linked_sources,review,,,7,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-us-curated-100-jamaican-on-the-go-food-truck-6411-e-county-line-rd-tampa-florida-33647,Jamaican On The Go Food Truck,(850) 321-6571,8503216571,verified_on_current_source,high,https://www.restaurantji.com/fl/tampa/jamaican-on-the-go-food-truck-/ | https://www.restaurantji.com/cache/business_page/fl/tampa/jamaican-on-the-go-food-truck-/business.json,,4,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-jas-and-fam-caribbean-flavor-food-truck-services-bowie-maryland,Jas & Fam Caribbean Flavor Food Truck Services,(240) 994-8928,2409948928,verified_on_current_source,high,https://www.restaurantji.com/md/bowie/jas-and-fam-caribbean-flavor-food-truck-services-/ | https://nextdoor.com/pages/jas-fam-caribbean-flavor-food-truck-services-bowie-md-1/,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-jbs-cheesesteak-food-truck-1531-sw-26th-st-fort-lauderdale-florida-33315,JBs Cheesesteak. Food Truck,(954) 608-6818,9546086818,verified_on_current_source,high,https://www.restaurantji.com/fl/fort-lauderdale/jbs-cheesesteak-food-truck-/ | https://www.restaurantji.com/cache/business_page/fl/fort-lauderdale/jbs-cheesesteak-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-jennifer-food-truck-north-bethesda-maryland,Jennifer Food Truck,(240) 437-9489,2404379489,verified_on_current_source,high,https://www.restaurantji.com/md/north-bethesda/jennifer-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-jesushi-santa-fe-llc-food-truck-2217-cerrillos-rd-santa-fe-new-mexico-87505,Jesushi Santa Fe LLC (Food Truck),(505) 204-5330,5052045330,verified_on_current_source,high,https://www.restaurantji.com/nm/santa-fe/jesushi-santa-fe-food-truck-/ | https://www.restaurantji.com/cache/business_page/nm/santa-fe/jesushi-santa-fe-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-johnnyz101-food-truck-mediterranean-cuisine-in-washington-dc-washington-dc,Johnnyz101 food Truck mediterranean cuisine in Washington DC,(240) 299-4939,2402994939,verified_on_current_source,high,https://www.restaurantji.com/dc/washington/johnnyz101-food-truck-mediterranean-cuisine-in-washington-dc-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-jojo-food-truck-3582-se-powell-blvd-portland-oregon-97202,Jojo Food Truck,(971) 331-4284,9713314284,verified_on_current_source,high,https://www.restaurantji.com/or/portland/jojo-food-truck-/ | https://www.restaurantji.com/cache/business_page/or/portland/jojo-food-truck-/business.json,,4,1,Stored phone appears on at least one linked current source page.
IGbEX5uLJ7K93MwPU9JS,Jojos kitchen Cravings,,,missing_phone,none,,,1,0,No businessPhone is stored on the live foodTrucks document.
seed-dmv-prod-jordanian-halal-food-truck-baltimore-maryland,Jordanian Halal Food Truck,(443) 432-9232,4434329232,verified_on_current_source,high,https://www.restaurantji.com/md/baltimore/jordanian-hala-food-truck-/,,2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-julio-s-gourmet-food-truck-139-webster-ave-providence-rhode-island-02909,Julio’s gourmet food truck,(401) 418-4760,4014184760,verified_on_current_source,high,https://www.restaurantji.com/ri/providence/julios-gourmet-food-truck-/ | https://www.restaurantji.com/cache/business_page/ri/providence/julios-gourmet-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-kikos-place-seafood-mission-valley-san-diego-california,Kiko's Place Seafood - Mission Valley,(619) 341-7397,6193417397,verified_on_current_source,high,https://kikos-place-seafood.gofoodtruck.net/,,3,3,Stored phone appears on at least one linked current source page.
seed-dmv-prod-kim-tran-food-truck-alexandria-virginia,Kim Tran Food Truck,(703) 477-4609,7034774609,verified_on_current_source,high,https://www.restaurantji.com/va/alexandria/kim-tran-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-king-souvlaki-astoria-31st-queens-new-york,King Souvlaki - Astoria 31st,(917) 416-1189,9174161189,verified_on_current_source,high,https://kingsouvlakinyc.com/food-trucks/,[phone] | [phone] | [phone],1,0,Stored phone appears on at least one linked current source page.
seed-us-king-souvlaki-bayside-queens-new-york,King Souvlaki - Bayside,(347) 951-8316,3479518316,verified_on_current_source,high,https://kingsouvlakinyc.com/food-trucks/,[phone] | [phone] | [phone],2,0,Stored phone appears on at least one linked current source page.
RyuzUZ1RB0ZhcokF8TWv,Kitchen 31,(240) 830-3663,2408303663,source_phone_mismatch,review,,[phone] | [phone] | [phone],2,0,Linked source pages exposed one or more different phone numbers.
seed-photos-3-001-kp-smokehouse-bbq-and-chicken-elkridge-maryland,KP Smokehouse BBQ & Chicken,,,missing_phone,none,,,0,0,No businessPhone is stored on the live foodTrucks document.
seed-us-curated-100-la-bicicleta-food-truck-15200-e-colfax-ave-aurora-colorado-80011,La Bicicleta Food Truck,(720) 723-8768,7207238768,verified_on_current_source,high,https://www.restaurantji.com/co/aurora/la-bicicleta-food-truck-/ | https://www.restaurantji.com/cache/business_page/co/aurora/la-bicicleta-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
XOBUhkAxm5W7VtzMiwko,La Bonita,,,missing_phone,none,,,1,0,No businessPhone is stored on the live foodTrucks document.
seed-us-curated-100-la-carreta-authentic-mexican-food-truck-905-s-solano-dr-las-cruces-new-mexico-88001,La Carreta Authentic Mexican Food Truck,(575) 644-2630,5756442630,verified_on_current_source,high,https://lacarretaauthenticmexicanfoodtruck.com/ | https://www.restaurantji.com/nm/las-cruces/la-carreta-authentic-mexican-food-truck-/ | https://www.restaurantji.com/cache/business_page/nm/las-cruces/la-carreta-authentic-mexican-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-la-chalupa-mexican-food-truck-351-long-wharf-drive-new-haven-connecticut-06511,La Chalupa Mexican Food Truck,(203) 589-1025,2035891025,verified_on_current_source,high,https://www.restaurantji.com/ct/new-haven/la-chalupa-mexican-food-truck-/ | https://www.restaurantji.com/cache/business_page/ct/new-haven/la-chalupa-mexican-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-la-eloteria-dmv-hyattsville-maryland,La Eloteria DMV,(240) 380-9314,2403809314,verified_on_current_source,high,https://www.restaurantji.com/md/hyattsville/la-eloteria-dmv-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-la-gringa-food-truck-manassas-virginia,La Gringa Food Truck,(703) 420-2264,7034202264,verified_on_current_source,high,https://www.restaurantji.com/va/manassas/la-gringa-food-truck-/ | https://www.businessyab.com/explore/united_states/virginia/prince_william_county/manassas/discovery_boulevard/9925/la-gringa-food-truck-[phone].html,,2,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-la-kalle-food-truck-richmond-virginia,La Kalle food truck,(804) 653-8242,8046538242,verified_on_current_source,high,https://www.restaurantji.com/va/richmond/la-kalle-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-la-kalle-food-truck-6400-hull-street-rd-richmond-virginia-23224,La Kalle food truck,(804) 653-8242,8046538242,verified_on_current_source,high,https://www.restaurantji.com/va/richmond/la-kalle-food-truck-/ | https://www.restaurantji.com/cache/business_page/va/richmond/la-kalle-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-la-miguele-a-food-truck-rosedale-maryland,La Migueleña Food Truck,(443) 400-4896,4434004896,verified_on_current_source,high,https://www.restaurantji.com/md/rosedale/la-miguele-a-food-truck-/,,2,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-la-patrona-food-truck-lynchburg-virginia,La Patrona Food Truck,(434) 841-5969,4348415969,verified_on_current_source,high,https://lapatronava.com/ | https://www.restaurantji.com/va/lynchburg/la-patrona-food-truck-/,[phone],3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-la-picosita-food-truck-lignum-virginia,La Picosita Food Truck,(540) 876-1440,5408761440,verified_on_current_source,high,https://www.restaurantji.com/va/lignum/la-picosita-food-truck-/,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-las-3-hermanas-food-truck-hagerstown-maryland,Las 3 Hermanas Food Truck,(301) 331-2368,3013312368,verified_on_current_source,high,https://www.restaurantji.com/md/hagerstown/las-3-hermanas-food-truck-/,[phone],3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-las-delicias-de-to-ita-taco-truck-300-s-1st-st-san-jose-california-95112,Las Delicias De Toñita Taco Truck,(408) 417-5956,4084175956,verified_on_current_source,high,https://www.restaurantji.com/ca/san-jose/las-delicias-de-to-ita-/,[phone],4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-las-hermanas-latin-cuisine-food-truck-spotsylvania-courthouse-virginia,Las hermanas latin cuisine food truck,(540) 310-7491,5403107491,verified_on_current_source,high,https://www.restaurantji.com/va/spotsylvania-courthouse/las-hermanas-latin-cuisine-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-latin-american-food-truck-rockville-maryland,Latin American Food Truck,(571) 336-4271,5713364271,verified_on_current_source,high,https://deliciouslatinamericanfoodmd.com/ | https://www.restaurantji.com/md/rockville/latin-american-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-leos-tacos-truck-glendale-cortez-los-angeles-california,Leo's Tacos Truck - Glendale & Cortez,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],1,0,Stored phone appears on at least one linked current source page.
seed-us-leos-tacos-truck-la-brea-venice-los-angeles-california,Leo's Tacos Truck - La Brea & Venice,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],1,0,Stored phone appears on at least one linked current source page.
seed-us-leos-tacos-truck-vermont-maubert-los-angeles-california,Leo's Tacos Truck - Vermont & Maubert,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],1,0,Stored phone appears on at least one linked current source page.
QHnCbZrG8sct5rDaDTHC,Leos Taco Truck N El Camino Real,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],7,0,Stored phone appears on at least one linked current source page.
udxdcmGNu9YeD13N2JuV,Leos Taco Truck San Francisco,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],7,0,Stored phone appears on at least one linked current source page.
KX8Tjf3vlPSQo65G327j,Leos Tacos Truck Arlington Ave,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
WRN864iKwfqwTjS5VCG2,Leos Tacos Truck E Lomita Blvd,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
