truckId,truckName,businessPhone,normalizedPhone,status,confidence,matchedSourceUrls,conflictingPhones,checkedSourceCount,sourceErrorCount,notes
KFOLRFn6sO9BSARs55M6,Leos Tacos Truck E Wardlow Rd,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
BKUzFcdDKqZ2j3YBee4P,Leos Tacos Truck Glendale Blvd,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
SqToL3oey90OP6Pj9GYI,Leos Tacos Truck La Brea,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
p2Fpc0U517Hoi3VYRSKl,Leos Tacos Truck La Cienega,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
Q4PfU4vuv0RkURnaXqy7,Leos Tacos Truck Laurel Canyon,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
GDsCVSTAi31zFt7THnv3,Leos Tacos Truck N Bandini St,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
lYNrZW5IPzNhysU4D0nL,Leos Tacos Truck Sepulveda Blvd,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
IJV7ilasDD8ZcUPidPtV,Leos Tacos Truck Vermont Ave,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
jMdv4Pi951MgR1LPFxw5,Leos Tacos Truck Vermont Ave & Maubert Ave,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
SVGcfcJX7Izr6qqtjV8k,Leos Tacos Truck Victory Blvd,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
J1j7HzvI0NXweNbE4C0q,Leos Tacos Truck W Pico Blvd,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
rhvTUl4LJ3gZYotN4j7n,Leos Tacos Truck Western Ave,(323) 346-2001,3233462001,verified_on_current_source,high,https://www.leostacostruck.com/locations,[phone],6,0,Stored phone appears on at least one linked current source page.
aZ2H1buZRdojqwjJzIub,Little Lady Grill,(703) 475-4576,7034754576,verified_on_current_source,high,https://littleladygrill.com/ | https://camelotpool.com/food-truck-thursday-little-lady-grill-18/,[phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [phone],4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-lolita-s-delights-mexican-food-truck-harrisonburg-virginia,Lolita's Delights - Mexican Food Truck,(540) 476-4826,5404764826,verified_on_current_source,high,https://www.restaurantji.com/va/harrisonburg/lolitas-delights-mexican-food-truck-/ | https://usarestaurants.info/explore/united-states/virginia/harrisonburg/lolitas-delights-mexican-food-truck-[phone].htm,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-lonchera-el-tapatio-taco-truck-1575-riverwalk-milwaukee-wisconsin-53212,Lonchera El Tapatio Taco Truck,(414) 323-9709,4143239709,verified_on_current_source,high,https://www.restaurantji.com/wi/milwaukee/lonchera-el-tapatio-taco-truck-/ | https://www.restaurantji.com/cache/business_page/wi/milwaukee/lonchera-el-tapatio-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-lonchera-la-korita-8400-baseline-rd-little-rock-arkansas-72209,Lonchera La Korita,(800) 849-3921,8008493921,verified_on_current_source,high,https://www.restaurantji.com/ar/little-rock/lonchera-la-korita-/ | https://www.restaurantji.com/cache/business_page/ar/little-rock/lonchera-la-korita-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-lonchera-tacos-el-piolin-2727-monte-diablo-ave-stockton-california-95203,Lonchera Tacos El Piolin,(209) 337-2824,2093372824,verified_on_current_source,high,https://www.restaurantji.com/ca/stockton/lonchera-tacos-el-compadre-/ | https://www.restaurantji.com/cache/business_page/ca/stockton/lonchera-tacos-el-compadre-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-los-brothers-food-truck-2-culpeper-virginia,Los Brothers Food Truck #2,(540) 522-7819,5405227819,verified_on_current_source,high,https://www.restaurantji.com/va/culpeper/los-brothers-food-truck-2-/ | https://restaurantguru.com/Los-Brothers-Food-Truck-2-Culpeper,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-los-chamos-venezuelan-food-truck-laurel-maryland,Los Chamos Venezuelan Food Truck,(240) 917-7540,2409177540,verified_on_current_source,high,https://loschamosvenfood.carrd.co/ | https://www.restaurantji.com/md/laurel/los-chamos-venezuelan-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-los-cuates-taco-truck-4075-irvington-ave-fremont-california-94538,Los Cuates Taco Truck,(209) 835-0852,2098350852,verified_on_current_source,high,https://www.restaurantji.com/ca/fremont/ofelia-s-taqueria-truck-/ | https://www.restaurantji.com/cache/business_page/ca/fremont/ofelia-s-taqueria-truck-/business.json,,4,0,Stored phone appears on at least one linked current source page.
JweLj0LAMm23aZamlYYm,Luna's dessert,,,missing_phone,none,,,2,0,No businessPhone is stored on the live foodTrucks document.
seed-dmv-prod-ma-d-s-food-truck-rustburg-virginia,Ma D's food truck,(434) 329-2598,4343292598,verified_on_current_source,high,https://www.restaurantji.com/va/rustburg/ma-ds-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-madmax-bbq-food-truck-3723-b-w-orem-dr-houston-texas-77045,MadMax BBQ (Food Truck),(281) 616-1664,2816161664,verified_on_current_source,high,https://madmaxbbq.wixsite.com/madmax | https://www.restaurantji.com/tx/houston/madmax-bbq-mobile-food-truck-/ | https://www.restaurantji.com/cache/business_page/tx/houston/madmax-bbq-mobile-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-mahmoud-s-corner-halal-food-cart-32-90-34th-ave-queens-new-york-11103,Mahmoud's Corner Halal Food Cart,(917) 295-2281,9172952281,verified_on_current_source,high,https://mahmouds34thavecorner.weebly.com/ | https://www.restaurantji.com/ny/queens/mahmouds-corner-halal-food-cart-/ | https://www.restaurantji.com/cache/business_page/ny/queens/mahmouds-corner-halal-food-cart-/business.json,[phone] | [phone] | [phone],5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-mango-s-food-truck-pupuseria-hyattsville-maryland,Mango’s food truck pupuseria,(301) 357-2003,3013572003,verified_on_current_source,high,https://www.restaurantji.com/md/hyattsville/mango-s-food-truck-pupuseria-/,,1,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-marcy-s-tacos-food-truck-7540-leavenworth-rd-kansas-city-kansas-66109,Marcy's Tacos (Food Truck),(913) 202-8180,9132028180,verified_on_current_source,high,https://www.restaurantji.com/ks/kansas-city/marcys-tacos-food-truck-/ | https://www.restaurantji.com/cache/business_page/ks/kansas-city/marcys-tacos-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-us-mariscos-jalisco-boyle-heights-los-angeles-california,Mariscos Jalisco - Boyle Heights,(323) 528-6701,3235286701,verified_on_current_source,high,https://www.mariscosjalisco.net/,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-mary-s-food-truck-elkridge-maryland,Mary’s Food Truck,(240) 817-4356,2408174356,verified_on_current_source,high,https://www.restaurantji.com/md/elkridge/mary-s-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-matts-bbq-prost-marketplace-portland-oregon,Matt's BBQ - Prost Marketplace,(503) 504-0870,5035040870,verified_on_current_source,high,https://mattsbbqpdx.com/hours-location/ | https://mattsbbqpdx.com/,,2,0,Stored phone appears on at least one linked current source page.
q6b3KtA37GUbkj2JaGH5,Meat My BUNS,(240) 472-9929,2404729929,verified_on_current_source,high,https://meatmybuns.com/,[phone] | [phone] | [phone],4,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-mi-amor-halal-and-mexican-food-truck-n-11th-st-brooklyn-new-york-11249,Mi Amor Halal & Mexican Food Truck,(347) 213-4416,3472134416,verified_on_current_source,high,https://www.restaurantji.com/ny/brooklyn/mi-amor-halal-and-mexican-food-truck-/ | https://www.restaurantji.com/cache/business_page/ny/brooklyn/mi-amor-halal-and-mexican-food-truck-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-mi-tierra-food-truck-lanexa-virginia,Mi Tierra Food Truck,(804) 517-3219,8045173219,verified_on_current_source,high,https://www.restaurantji.com/va/lanexa/mi-tierra-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-mobile-yumyum-food-truck-and-catering-events-rva-dmv-surrounding-counties-richmond-virginia,"Mobile YumYum Food Truck and Catering Events RVA, DMV, Surrounding Counties",(804) 362-8833,8043628833,verified_on_current_source,high,https://www.myycatering.com/ | https://www.restaurantji.com/va/glen-allen/mobile-yumyum-food-truck-and-catering-events-/,[phone],3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-mr-dolar-2-taco-truck-5700-s-shields-blvd-oklahoma-city-oklahoma-73129,Mr Dolar #2 Taco Truck,(405) 549-5497,4055495497,verified_on_current_source,high,https://www.restaurantji.com/ok/oklahoma-city/mr-dolar-2-taco-truck-/ | https://www.restaurantji.com/cache/business_page/ok/oklahoma-city/mr-dolar-2-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-mr-kool-ice-cream-truck-and-party-rentals-13-nixon-st-boston-massachusetts-02124,Mr.kool Ice Cream Truck & Party rentals,(857) 247-1480,8572471480,verified_on_current_source,high,https://www.restaurantji.com/ma/boston/mr-kool-ice-cream-truck-and-party-rentals-/ | https://www.restaurantji.com/cache/business_page/ma/boston/mr-kool-ice-cream-truck-and-party-rentals-/business.json,[phone] | [phone],5,0,Stored phone appears on at least one linked current source page.
FmHCB8Nolnos4W7FGLAH,Namit Filipino Barbecue,(443) 774-8969,4437748969,source_phone_mismatch,review,,[phone] | [phone] | [phone],5,0,Linked source pages exposed one or more different phone numbers.
VrMl2zeqCxHKQX0zRE70,Navat Food Truck Downtown LA,(323) 244-4141,3232444141,verified_on_current_source,high,https://navatfoodtruck.com/locations/,[phone],2,1,Stored phone appears on at least one linked current source page.
mbt7V8sd3B3lkVL9BDDC,Navat Food Truck Encino,(747) 265-3211,7472653211,verified_on_current_source,high,https://navatfoodtruck.com/locations/,[phone],3,0,Stored phone appears on at least one linked current source page.
z769eLhWCfeBnLHO5zkW,Navat Food Truck Valley Village,(747) 265-3211,7472653211,verified_on_current_source,high,https://navatfoodtruck.com/locations/,[phone],2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-newmex-a-que-food-truck-and-catering-5701-gibson-blvd-se-albuquerque-new-mexico-87108,NewMex-A-Que Food Truck and Catering,(505) 985-8464,5059858464,verified_on_current_source,high,https://www.restaurantji.com/nm/albuquerque/newmex-a-que-/ | https://www.restaurantji.com/cache/business_page/nm/albuquerque/newmex-a-que-/business.json,,4,0,Stored phone appears on at least one linked current source page.
Bpx2pGfVhdBqmRocoHdX,No Sauce Que,(202) 839-6249,2028396249,verified_on_current_source,high,https://www.nosauceque.com/ | https://www.nosauceque.com/contact-us | https://www.nosauceque.com/find-us,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-not-your-momma-s-food-truck-mineral-virginia,Not Your Momma's Food Truck,(540) 903-9285,5409039285,verified_on_current_source,high,https://www.restaurantji.com/va/mineral/not-your-mommas-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-nuevo-amanecer-food-truck-harrisonburg-virginia,NUEVO AMANECER FOOD TRUCK,(540) 457-6111,5404576111,verified_on_current_source,high,https://www.restaurantji.com/va/harrisonburg/nuevo-amanecer-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-ny-halal-food-cart-1001-scott-dr-baltimore-maryland-21240,NY HALAL FOOD CART,(201) 879-4675,2018794675,verified_on_current_source,high,https://www.restaurantji.com/md/baltimore/ny-halal-food-cart-/ | https://www.restaurantji.com/cache/business_page/md/baltimore/ny-halal-food-cart-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-off-the-chain-food-truck-llc-south-hill-virginia,Off the Chain Food Truck LLC,(434) 262-0246,4342620246,verified_on_current_source,high,https://www.restaurantji.com/va/south-hill/off-the-chain-food-truck-llc-/,,2,0,Stored phone appears on at least one linked current source page.
c5xEAA1CzAKYQd3lebDE,Omar's Northern Styled Sandwiches,(252) 558-5590,2525585590,verified_on_current_source,high,https://omarsandwiches.com/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAb21jcARe9ApleHRuA2FlbQIxMQBzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafGg5cDAxGyh146sp-cS_cpXHvlK0UiZEgB8uZ1vISXAiNFHvzc1JQJW19O2A_aem_r67jJ0_dHF45QOEOJK61AA,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-rale-way-food-truck-18400-e-22nd-ave-aurora-colorado-80011,Órale Way! Food Truck,(720) 365-4542,7203654542,verified_on_current_source,high,https://www.restaurantji.com/co/aurora/chihuas-mexican-grill-food-truck-/ | https://www.restaurantji.com/cache/business_page/co/aurora/chihuas-mexican-grill-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-outskirts-food-truck-harrisonburg-virginia,Outskirts Food Truck,(540) 607-8084,5406078084,verified_on_current_source,high,https://www.restaurantji.com/va/harrisonburg/outskirts-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-picamas-food-truck-va-arlington-virginia,Picamas Food Truck VA,(703) 400-6301,7034006301,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/picamas-food-truck-va-/,,1,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pita-on-the-plaza-bethesda-maryland,Pita On The plaza,(240) 467-7807,2404677807,verified_on_current_source,high,https://www.pitaontheplaza.com/ | https://www.restaurantji.com/md/bethesda/pita-on-the-plaza-/ | https://www.pitaontheplaza.com/,,3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-plating-grace-and-grub-food-truck-baltimore-maryland,Plating Grace and Grub Food Truck,(443) 330-7843,4433307843,verified_on_current_source,high,https://www.restaurantji.com/md/baltimore/plating-grace-and-grub-food-truck-/,[phone],2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-plating-grace-and-grub-food-truck-900-e-fayette-st-baltimore-maryland-21203,Plating Grace and Grub Food Truck,(443) 330-7843,4433307843,verified_on_current_source,high,https://www.restaurantji.com/md/baltimore/plating-grace-and-grub-food-truck-/ | https://www.restaurantji.com/cache/business_page/md/baltimore/plating-grace-and-grub-food-truck-/business.json,,4,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pupuseria-libertad-food-truck-gaithersburg-maryland,Pupuseria Libertad (Food Truck),(240) 338-8306,2403388306,verified_on_current_source,high,https://www.restaurantji.com/md/gaithersburg/pupuseria-libertad-food-truck-/,,1,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pupuseria-sabor-de-mi-tierra-food-truck-silver-spring-maryland,Pupuseria sabor de mi tierra food truck,(240) 475-6281,2404756281,verified_on_current_source,high,https://www.restaurantji.com/md/silver-spring/pupuseria-sabor-de-mi-tierra-food-truck-/,,1,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pupuseria-vanessa-food-truck-laurel-maryland,Pupuseria Vanessa Food Truck,(240) 554-7973,2405547973,verified_on_current_source,high,https://www.restaurantji.com/md/laurel/pupuseria-vanessa-/,,2,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pupuseria-y-antojitos-ashley-woodbridge-virginia,Pupuseria y antojitos Ashley,(571) 288-3457,5712883457,verified_on_current_source,high,https://www.restaurantji.com/va/woodbridge/pupuseria-y-antojitos-ashley-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-pupuseria-y-lonchera-la-providencia-3920-3924-rodeo-rd-santa-fe-new-mexico-87507,Pupuseria Y Lonchera La Providencia,(505) 231-8617,5052318617,verified_on_current_source,high,https://www.restaurantji.com/nm/santa-fe/pupuseria-y-lonchera-la-providencia-/ | https://www.restaurantji.com/cache/business_page/nm/santa-fe/pupuseria-y-lonchera-la-providencia-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pupuseria-y-taqueria-josue-silver-spring-maryland,Pupuseria Y Taqueria Josue,(301) 232-6858,3012326858,verified_on_current_source,high,https://www.restaurantji.com/md/silver-spring/pupuseria-y-taqueria-josue-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-pupuseria-y-taquer-a-la-fe-food-truck-front-royal-virginia,"Pupuseria y taquería, La fe food truck",(540) 749-2166,5407492166,verified_on_current_source,high,https://www.restaurantji.com/va/front-royal/pupuseria-y-taquer-a-la-fe-food-truck-/,,1,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-q-sabroso-food-truck-13205-sw-137th-ave-miami-florida-33186,Q' Sabroso Food truck,(786) 219-7326,7862197326,source_phone_mismatch,review,,(786) 604-3821 | (786) 928-3728,4,0,Linked source pages exposed one or more different phone numbers.
seed-dmv-prod-q-sabroso-food-truck-rockville-maryland,Q'Sabroso food truck,(240) 790-6443,2407906443,verified_on_current_source,high,https://www.restaurantji.com/md/montgomery-village/qsabroso-food-truck-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-raining-tacos-mexican-food-truck-440-rainier-ave-s-renton-washington-98057,Raining Tacos Mexican Food Truck,(206) 889-7110,2068897110,verified_on_current_source,high,https://rainingtacos.com/ | https://www.restaurantji.com/wa/renton/raining-tacos-mexican-food-truck-/ | https://www.restaurantji.com/cache/business_page/wa/renton/raining-tacos-mexican-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-restaurante-oaxaca-5101-w-38th-st-indianapolis-indiana-46254,Restaurante Oaxaca,(317) 490-2429,3174902429,verified_on_current_source,high,https://www.restaurantji.com/in/indianapolis/oaxaca-food-truck-/ | https://www.restaurantji.com/cache/business_page/in/indianapolis/oaxaca-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-rolling-burrito-falls-church-virginia,Rolling Burrito,(571) 288-2484,5712882484,verified_on_current_source,high,https://www.restaurantji.com/va/falls-church/rolling-burrito-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-s-e-a-cuisine-element-eatery-5350-medpace-way-unit-1-cincinnati-ohio-45227,S.E.A. Cuisine | Element Eatery,(513) 272-9801,5132729801,verified_on_current_source,high,https://www.restaurantji.com/oh/cincinnati/sea-cuisine-foodtruck-2/ | https://www.restaurantji.com/cache/business_page/oh/cincinnati/sea-cuisine-foodtruck-2/business.json,,4,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-sabor-a-moncion-food-truck-4200-rising-sun-ave-philadelphia-pennsylvania-19140,Sabor A Moncion food truck,(267) 648-8673,2676488673,verified_on_current_source,high,https://www.restaurantji.com/pa/philadelphia/sabor-a-moncion-food-truck-/ | https://www.restaurantji.com/cache/business_page/pa/philadelphia/sabor-a-moncion-food-truck-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-sabrozon-mexican-food-truck-3422-campbell-ave-honolulu-hawaii-96815,Sabrozon Mexican Food Truck,(808) 482-9445,8084829445,verified_on_current_source,high,https://sabrozonmexicanfood.com/ | https://www.restaurantji.com/hi/honolulu/sabrozon-mexican-food-truck-waikiki-beach-/ | https://www.restaurantji.com/cache/business_page/hi/honolulu/sabrozon-mexican-food-truck-waikiki-beach-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-salsa-verde-food-truck-falls-church-virginia,Salsa Verde Food Truck,(571) 602-2565,5716022565,verified_on_current_source,high,https://www.restaurantji.com/va/falls-church/salsa-verde-food-truck-/ | https://www.ubereats.com/store/salsa-verde-400-west-broad-street/pc9gsDrIXsyps3l6fbS75Q,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-sat-indonesian-food-truck-bethesda-maryland,Saté Indonesian food truck,(240) 277-9563,2402779563,verified_on_current_source,high,https://www.restaurantji.com/md/bethesda/sat-indonesian-food-truck-/,,4,1,Stored phone appears on at least one linked current source page.
YafdTL3FtKS6Dy4OTZtC,Sauce queens,(240) 899-0728,2408990728,source_phone_mismatch,review,,[phone] | [phone] | [phone],3,0,Linked source pages exposed one or more different phone numbers.
seed-dmv-prod-scoops2u-springfield-virginia,SCOOPS2U,(703) 536-3131,7035363131,verified_on_current_source,high,https://scoops2u.com/ | https://www.restaurantji.com/va/springfield/scoops2u-/,,2,0,Stored phone appears on at least one linked current source page.
o5GAMUdDBMwZZudd3NUR,Shad's One Stop,(202) 876-4129,2028764129,verified_on_current_source,high,https://www.ubereats.com/store/shads-one-stop-express/Ab4qtwG6TJ2hEB4Fjr_EcA,,3,2,Stored phone appears on at least one linked current source page.
seed-dmv-prod-sherry-s-kitchen-food-truck-front-royal-virginia,SHERRY'S KITCHEN FOOD TRUCK,(540) 762-1408,5407621408,verified_on_current_source,high,https://www.restaurantji.com/va/front-royal/sherry-s-kitchen-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
