truckId,truckName,businessPhone,normalizedPhone,status,confidence,matchedSourceUrls,conflictingPhones,checkedSourceCount,sourceErrorCount,notes
seed-us-curated-100-silvia-s-snow-cones-snowie-5001-columbia-pike-arlington-virginia-22204,Silvia's Snow Cones (SNOWIE),(703) 597-6444,7035976444,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/silvias-snow-cones-snowie-/ | https://www.restaurantji.com/cache/business_page/va/arlington/silvias-snow-cones-snowie-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-smash-akhs-glenn-dale-maryland,Smash Akhs,(301) 850-8649,3018508649,not_found_on_linked_sources,review,,,8,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-dmv-prod-smash-bros-food-truck-new-church-virginia,Smash Bros Food Truck,(757) 894-8490,7578948490,verified_on_current_source,high,https://www.restaurantji.com/va/new-church/smash-bros-food-truck-/,[phone],3,0,Stored phone appears on at least one linked current source page.
Pos2JFiqlKjDvFJ7pKrO,Southwest Sabor,(505) 514-1346,5055141346,verified_on_current_source,high,https://www.southwestsabor.com/,,4,0,Stored phone appears on at least one linked current source page.
seed-us-spicy-boys-east-6th-zilker-brewing-austin-texas,Spicy Boys Fried Chicken - East 6th at Zilker Brewing,(512) 538-9658,5125389658,verified_on_current_source,high,https://calendar.austinchronicle.com/location/spicy-boys-fried-chicken-11836072,[phone],4,0,Stored phone appears on at least one linked current source page.
seed-us-spicy-boys-south-austin-st-elmo-austin-texas,Spicy Boys Fried Chicken - South Austin at St. Elmo,(512) 538-9658,5125389658,verified_on_current_source,high,https://calendar.austinchronicle.com/location/spicy-boys-fried-chicken-11836072,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-spicy-desi-food-truck-3795-presidential-pkwy-suite-fp9-atlanta-georgia-30340,Spicy Desi Food Truck,(404) 919-5989,4049195989,verified_on_current_source,high,https://www.spicydesiatlanta.com/ | https://www.restaurantji.com/ga/atlanta/spicy-desi-food-truck-/ | https://www.restaurantji.com/cache/business_page/ga/atlanta/spicy-desi-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-subhab-food-truck-halal-food-baltimore-maryland,Subhab food truck ( halal food ),(443) 938-7088,4439387088,verified_on_current_source,high,https://usarestaurants.info/explore/united-states/maryland/baltimore/subhab-food-truck-halal-food-[phone].htm,[phone],2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-susana-food-truck-silver-spring-maryland,Susana food truck,(301) 898-6301,3018986301,verified_on_current_source,high,https://www.restaurantji.com/md/silver-spring/susana-food-truck-/ | https://foodtrucksdatabase.com/listing/susana-food-truck/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-sushi-kochi-food-truck-520-keolani-pl-kahului-hawaii-96732,Sushi Kochi Food truck,(808) 856-6173,8088566173,verified_on_current_source,high,https://www.sushikochi.com/ | https://www.restaurantji.com/hi/kahului/sushi-kochi-/ | https://www.restaurantji.com/cache/business_page/hi/kahului/sushi-kochi-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-sushi-mocorito-lonchera-5122-w-camelback-rd-glendale-arizona-85301,Sushi mocorito Lonchera,(602) 536-2867,6025362867,verified_on_current_source,high,https://www.restaurantji.com/az/glendale/sushi-mocorito-lonchera-/ | https://www.restaurantji.com/cache/business_page/az/glendale/sushi-mocorito-lonchera-/business.json,[phone] | [phone],5,0,Stored phone appears on at least one linked current source page.
seed-photos-3-001-t-and-j-waffles-elkridge-maryland,T&J Waffles,(443) 498-8886,4434988886,not_found_on_linked_sources,review,,,4,1,Stored phone is format-valid but was not found on fetched linked source pages.
seed-photos-3-001-taco-bar-elkridge-maryland,Taco Bar,(410) 916-4776,4109164776,verified_on_current_source,high,https://tacobarfoodtruck.com/,[phone],4,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taco-chundito-food-truck-2189-w-60th-st-hialeah-florida-33016,Taco chundito food truck,(786) 908-4464,7869084464,verified_on_current_source,high,https://www.restaurantji.com/fl/hialeah/taco-chundito-food-truck-/ | https://www.restaurantji.com/cache/business_page/fl/hialeah/taco-chundito-food-truck-/business.json,,4,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taco-cinco-de-mayo-arlington-virginia,Taco Cinco de Mayo,(703) 884-5485,7038845485,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/taco-cinco-de-mayo-/,,1,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taco-master-food-truck-elkton-maryland,Taco Master Food Truck,(302) 781-2635,3027812635,verified_on_current_source,high,https://www.restaurantji.com/md/elkton/taco-master-food-truck-/ | https://restaurantguru.com/Taco-Master-Elkton/menu,,3,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taconmadre-gaithersburg-maryland,TacoNMadre,(240) 507-7149,2405077149,verified_on_current_source,high,https://www.restaurantji.com/md/gaithersburg/taconmadre-/ | https://www.ubereats.com/store/taconmadre/smjledpeV4azMGrXF5CVjQ,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-tacos-don-perez-silver-spring-maryland,Tacos Don Perez,(301) 337-1216,3013371216,verified_on_current_source,high,https://www.restaurantji.com/md/silver-spring/tacos-don-perez-/ | https://www.ubereats.com/store/tacos-don-perez/XFqeLpgcVAu7CRv9qusLXA,,4,0,Stored phone appears on at least one linked current source page.
cspH7PMBCP91hCzQ94S0,Tacos EI Guero,+14436004790,4436004790,no_source_urls,review,,,0,0,"Stored phone is format-valid, but this database record has no source URLs to check."
seed-dmv-prod-tacos-el-chilango-arlington-virginia,Tacos El Chilango,(571) 236-0355,5712360355,verified_on_current_source,high,https://www.restaurantji.com/va/arlington/taco-el-chilango-/,,1,0,Stored phone appears on at least one linked current source page.
kEdr40UiHZKnK12M1niZ,Tacos El Forastero,,,missing_phone,none,,,1,0,No businessPhone is stored on the live foodTrucks document.
seed-us-curated-100-tacos-el-grande-food-truck-22450-franz-rd-katy-texas-77449,Tacos El Grande (Food Truck),(346) 213-3875,3462133875,verified_on_current_source,high,https://tacoselgrandetx.com/ | https://www.restaurantji.com/tx/katy/tacos-el-grande-/ | https://www.restaurantji.com/cache/business_page/tx/katy/tacos-el-grande-/business.json,[phone] | [phone],4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-tacos-el-tesorito-taco-truck-1707-garrity-blvd-nampa-idaho-83687,Tacos El Tesorito Taco Truck,(208) 850-9281,2088509281,verified_on_current_source,high,https://www.restaurantji.com/id/nampa/tacos-el-tesorito-taco-truck-/ | https://www.restaurantji.com/cache/business_page/id/nampa/tacos-el-tesorito-taco-truck-/business.json,[phone],6,0,Stored phone appears on at least one linked current source page.
ArTxwbdqcyRxH4LwC1tz,Tacos el Tijuanense Encino,(747) 206-4454,7472064454,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
JQ20mP3NmOCZPNGrNVvj,Tacos el Tijuanense Sherman Oaks,(747) 244-5916,7472445916,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
qxYHUZRWYc1hDLATXXmb,Tacos el Tijuanense Van Nuys,,,missing_phone,none,,,3,0,No businessPhone is stored on the live foodTrucks document.
seed-dmv-prod-tacos-jalisco-food-truck-baltimore-maryland,Tacos Jalisco Food truck,(443) 629-4013,4436294013,verified_on_current_source,high,https://www.restaurantji.com/md/baltimore/tacos-jalisco-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-tacos-la-rancherita-food-truck-4514-mt-carmel-tobasco-rd-cincinnati-ohio-45244,Tacos la Rancherita Food Truck,(513) 807-9125,5138079125,verified_on_current_source,high,https://www.restaurantji.com/oh/cincinnati/tacos-la-rancherita-food-truck-/ | https://www.restaurantji.com/cache/business_page/oh/cincinnati/tacos-la-rancherita-food-truck-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-tacos-los-primos-mobile-food-truck-arlington-virginia,Tacos Los Primos Mobile Food Truck,[phone],[phone],verified_on_current_source,high,https://www.restaurantji.com/va/arlington/tacos-los-primos-/,,3,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-tacos-los-primos-mobile-food-truck-1601-n-rhodes-st-arlington-virginia-22209,Tacos Los Primos Mobile Food Truck,[phone],[phone],verified_on_current_source,high,https://www.restaurantji.com/va/arlington/tacos-los-primos-/ | https://www.restaurantji.com/cache/business_page/va/arlington/tacos-los-primos-/business.json,,5,0,Stored phone appears on at least one linked current source page.
dYiQDDCM6zicgPsjWilx,Tacos Reyes Reseda,(818) 932-7926,8189327926,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
j9I5mjccYOtRGeLUXah6,Tacos Reyes Sepulveda,(818) 932-7926,8189327926,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
sfZGNcxnNbUkzxUi5gth,Tacos Reyes Van Nuys,(818) 932-7926,8189327926,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
Riv6f0JBbWdoPzRzKvrQ,Tacos Reyes Winnetka Ave,(818) 932-7926,8189327926,not_found_on_linked_sources,review,,,2,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-us-curated-100-tacos-tamix-downtown-1998-1982-s-hoover-st-los-angeles-california-90007,Tacos Tamix - Downtown,(323) 743-5206,3237435206,verified_on_current_source,high,https://www.restaurantji.com/ca/los-angeles/tacos-tamix-taco-truck-/ | https://www.restaurantji.com/cache/business_page/ca/los-angeles/tacos-tamix-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-tacos-tierra-caliente-west-alabama-houston-texas,Tacos Tierra Caliente - West Alabama,(713) 584-9359,7135849359,verified_on_current_source,high,https://www.tacostierracalientemx.com/ | https://community.houstonpress.com/location/tacos-tierra-caliente-6801153,,2,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-tacos-y-burritos-la-fe-food-truck-6600-cerrillos-rd-santa-fe-new-mexico-87507,Tacos y burritos la fe food truck,(505) 795-8314,5057958314,verified_on_current_source,high,https://tacos-fe.edan.io/ | https://www.restaurantji.com/nm/santa-fe/tacos-y-burritos-la-fe-/ | https://www.restaurantji.com/cache/business_page/nm/santa-fe/tacos-y-burritos-la-fe-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-tacos-bites-and-beats-food-truck-and-catering-1001-n-riverfront-blvd-dallas-texas-75207,"Tacos, Bites & Beats Food Truck & Catering",(469) 333-3166,4693333166,verified_on_current_source,high,https://tacosbitesandbeats.com/ | https://www.restaurantji.com/tx/dallas/tacos-bites-and-beats-food-truck-and-catering-/ | https://www.restaurantji.com/cache/business_page/tx/dallas/tacos-bites-and-beats-food-truck-and-catering-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-takizimo-tacos-y-mas-food-truck-virginia-beach-virginia,TAKIZIMO TACOS Y MAS FOOD TRUCK,(757) 235-8052,7572358052,verified_on_current_source,high,https://www.restaurantji.com/va/virginia-beach/takizimo-tacos-y-mas-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
aJb0Dqg7GaIYBetXr9sK,Takumi,,,missing_phone,none,,,1,0,No businessPhone is stored on the live foodTrucks document.
seed-dmv-prod-taqueria-ajua-silver-spring-maryland,Taqueria AJua!,(240) 671-8520,2406718520,verified_on_current_source,high,https://www.restaurantji.com/md/silver-spring/taqueria-ajua-/,,3,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taqueria-arandas-street-taco-truck-759-braselton-hwy-lawrenceville-georgia-30043,Taqueria Arandas - Street Taco Truck,(770) 701-8291,7707018291,verified_on_current_source,high,https://www.restaurantji.com/ga/lawrenceville/taqueria-arandas-street-taco-truck-/ | https://www.restaurantji.com/cache/business_page/ga/lawrenceville/taqueria-arandas-street-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taqueria-arandas-food-truck-2603-south-13th-street-2701-milwaukee-wisconsin-53215,Taqueria Arandas Food Truck,(414) 213-7760,4142137760,verified_on_current_source,high,https://www.restaurantji.com/wi/milwaukee/taqueria-arandas-food-truck-/ | https://www.restaurantji.com/cache/business_page/wi/milwaukee/taqueria-arandas-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
w0AshUlrtJwH6VxZcQTG,Taqueria Duarte,(805) 861-6756,8058616756,not_found_on_linked_sources,review,,,1,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-us-curated-100-taquer-a-el-primo-food-truck-1624-n-washington-ave-minneapolis-minnesota-55411,taquería el primo food truck,(612) 433-1058,6124331058,verified_on_current_source,high,https://www.restaurantji.com/mn/minneapolis/taquer-a-el-primo-food-truck-/ | https://www.restaurantji.com/cache/business_page/mn/minneapolis/taquer-a-el-primo-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taqueria-el-rey-food-truck-2941-nw-10th-st-oklahoma-city-oklahoma-73107,Taqueria El Rey - food truck,(405) 886-0998,4058860998,verified_on_current_source,high,https://www.restaurantji.com/ok/oklahoma-city/taqueria-el-rey-food-truck-/ | https://www.restaurantji.com/cache/business_page/ok/oklahoma-city/taqueria-el-rey-food-truck-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taqueria-el-sabor-food-truck-6-dumfries-virginia,Taqueria El Sabor Food Truck #6,(571) 510-1208,5715101208,verified_on_current_source,high,https://www.restaurantji.com/va/dumfries/taqueria-el-sabor-food-truck-6-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taqueria-el-tony-3-food-truck-woodbridge-virginia,TAQUERIA EL TONY 3 - Food truck,(571) 427-5215,5714275215,verified_on_current_source,high,https://www.restaurantji.com/va/woodbridge/taqueria-el-tony-3-food-truck-/,,1,1,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taqueria-la-herradura-food-truck-2321-chapman-hwy-knoxville-tennessee-37920,Taqueria la herradura food truck,(865) 348-1900,8653481900,verified_on_current_source,high,https://www.restaurantji.com/tn/knoxville/taqueria-la-herradura-food-truck-3/ | https://www.restaurantji.com/cache/business_page/tn/knoxville/taqueria-la-herradura-food-truck-3/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taqueria-la-herradura-food-truck-4801-n-broadway-knoxville-tennessee-37918,Taqueria La Herradura Food Truck,(865) 686-2244,8656862244,verified_on_current_source,high,https://www.restaurantji.com/tn/knoxville/taqueria-la-herradura-food-truck-2/ | https://www.restaurantji.com/cache/business_page/tn/knoxville/taqueria-la-herradura-food-truck-2/business.json,[phone],6,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taqueria-la-patrona-elkridge-maryland,Taqueria la Patrona,(667) 228-4434,6672284434,verified_on_current_source,high,https://www.restaurantji.com/md/elkridge/taqueria-la-patrona-/,[phone] | [phone] | [phone] | [phone],4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-taqueria-las-ruthis-food-truck-901-edgefield-rd-augusta-georgia-29841,Taqueria Las Ruthis Food Truck,(561) 334-7837,5613347837,verified_on_current_source,high,https://www.restaurantji.com/ga/augusta/taqueria-las-ruthis-food-truck-/ | https://www.restaurantji.com/cache/business_page/ga/augusta/taqueria-las-ruthis-food-truck-/business.json,,6,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-taqueria-los-primos-jessup-maryland-8802-washington-blvd-jessup,Taqueria los primos,(443) 766-0077,4437660077,verified_on_current_source,high,https://www.restaurantji.com/md/jessup/taqueria-los-primos-/,[phone],2,1,Stored phone appears on at least one linked current source page.
G7UIktvA5IC0nqmAVZ4c,Taqueria San Pedro buenavista,(227) 246-7866,2272467866,source_phone_mismatch,review,,(301) 300-8861,3,2,Linked source pages exposed one or more different phone numbers.
seed-us-curated-100-thai-bloom-food-cart-4250-sw-rose-biggi-ave-beaverton-oregon-97005,Thai Bloom Food Cart,(971) 334-0556,9713340556,verified_on_current_source,high,https://www.restaurantji.com/or/beaverton/thai-bloom-food-cart-/ | https://www.restaurantji.com/cache/business_page/or/beaverton/thai-bloom-food-cart-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-thai-herbs-food-truck-fort-belvoir-virginia,Thai Herbs (Food Truck),(703) 597-2136,7035972136,verified_on_current_source,high,https://www.restaurantji.com/va/fort-belvoir/thai-herbs-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-the-birria-queen-food-truck-4302-almeda-rd-houston-texas-77004,The Birria Queen (Food Truck),(832) 721-6975,8327216975,verified_on_current_source,high,https://www.thebirriaqueen.com/ | https://www.restaurantji.com/tx/houston/the-birria-queen-food-truck-/ | https://www.restaurantji.com/cache/business_page/tx/houston/the-birria-queen-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-the-cajun-connoisseur-food-truck-and-catering-2300-s-throop-st-chicago-illinois-60608,The Cajun Connoisseur Food Truck and Catering,(773) 318-1439,7733181439,verified_on_current_source,high,https://www.restaurantji.com/il/chicago/the-cajun-connoisseur-/ | https://www.restaurantji.com/cache/business_page/il/chicago/the-cajun-connoisseur-/business.json,,4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-the-halal-kingz-woodbridge-virginia,The Halal Kingz,(202) 669-7067,2026697067,verified_on_current_source,high,https://www.restaurantji.com/va/woodbridge/the-halal-kingz-food-cart-/,,1,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-the-roaming-coyote-food-truck-burke-virginia,The Roaming Coyote Food Truck,(703) 295-2434,7032952434,verified_on_current_source,high,https://theroamingcoyote.com/ | https://www.restaurantji.com/va/burke/the-roaming-coyote-food-truck-/,,2,1,Stored phone appears on at least one linked current source page.
OT0sNsAaimnnrOo85fKL,The Smashed Cow,(320) 292-2095,3202922095,not_found_on_linked_sources,review,,,3,0,Stored phone is format-valid but was not found on fetched linked source pages.
seed-dmv-prod-three-daughter-food-truck-frederick-maryland,Three Daughter food truck,(717) 802-4615,7178024615,verified_on_current_source,high,https://www.restaurantji.com/md/frederick/three-daughter-food-truck-/,[phone],4,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-tipico-reyes-503-food-truck-rhoadesville-virginia,Tipico Reyes 503 Food Truck,(540) 310-2707,5403102707,verified_on_current_source,high,https://www.restaurantji.com/va/rhoadesville/tipico-reyes-503-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-trini-vybez-food-truck-and-catering-washington-dc,Trini Vybez Food Truck and Catering,(202) 684-1116,2026841116,verified_on_current_source,high,https://www.trinivybez.com/ | https://www.restaurantji.com/dc/washington/kalus-seasoning-blends-and-catering-/,[phone],2,1,Stored phone appears on at least one linked current source page.
seed-dmv-prod-truck-121-bbq-food-truck-harrisonburg-virginia,Truck 121 Bbq Food Truck,(540) 746-1377,5407461377,verified_on_current_source,high,https://www.restaurantji.com/va/harrisonburg/truck-121-bbq-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
VPnTW6xF9yeHLrBWzGPq,UFO SMASH AND CHICKEN,(571) 666-2576,5716662576,verified_on_current_source,high,https://ufosmashandchicken.com/,,4,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-umami-moto-food-truck-118-tulane-dr-se-albuquerque-new-mexico-87106,Umami Moto Food Truck,(216) 254-5202,2162545202,verified_on_current_source,high,https://www.umamimotofoodtruck.com/ | https://www.restaurantji.com/nm/albuquerque/umami-moto-food-truck-/ | https://www.restaurantji.com/cache/business_page/nm/albuquerque/umami-moto-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-uptown-food-truck-3300-marjan-dr-atlanta-georgia-30304,Uptown Food Truck,(256) 648-1284,2566481284,verified_on_current_source,high,https://www.uptownfoodtruck1.com/ | https://www.restaurantji.com/ga/atlanta/uptown-food-truck-/ | https://www.restaurantji.com/cache/business_page/ga/atlanta/uptown-food-truck-/business.json,[phone],5,0,Stored phone appears on at least one linked current source page.
seed-us-curated-100-urban-food-truck-231-e-indian-trail-rd-aurora-illinois-60505,Urban food truck,(630) 440-2780,6304402780,verified_on_current_source,high,https://www.urbanfoodtruck21.com/ | https://www.restaurantji.com/il/aurora/urban-food-truck-/ | https://www.restaurantji.com/cache/business_page/il/aurora/urban-food-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-photos-3-001-wanna-pizza-this-elkridge-maryland,Wanna Pizza This,,,missing_phone_source_candidates,review,,(410) 693-4190,5,1,"No businessPhone is stored, but linked source pages exposed possible phone candidates for manual review."
xLL4AM7XBAJzTKGt1u0r,Word Of Mouth,(240) 563-3613,2405633613,not_found_on_linked_sources,review,,,4,0,Stored phone is format-valid but was not found on fetched linked source pages.
w8wndU3wQSrTjDsXYKLh,Word of Mouth Grilling and Catering,(240) 563-3613,2405633613,source_phone_mismatch,review,,[phone] | [phone] | [phone],4,0,Linked source pages exposed one or more different phone numbers.
seed-us-curated-100-yolis-kitchen-taco-truck-2345-n-academy-blvd-colorado-springs-colorado-80909,Yolis kitchen taco truck,(719) 309-7306,7193097306,verified_on_current_source,high,https://www.restaurantji.com/co/colorado-springs/yolis-kitchen-taco-truck-/ | https://www.restaurantji.com/cache/business_page/co/colorado-springs/yolis-kitchen-taco-truck-/business.json,,5,0,Stored phone appears on at least one linked current source page.
seed-dmv-prod-yumyums-smokin-grille-food-truck-district-heights-maryland,Yumyums Smokin Grille - Food Truck,(267) 974-9896,2679749896,verified_on_current_source,high,https://yumyumsgrill.com/ | https://www.restaurantji.com/md/district-heights/yumyums-smokin-grille-food-truck-/,,2,0,Stored phone appears on at least one linked current source page.
